                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.8032,                 6.8041,                 3.6845,                      0,                      0,                      0,                      0,                 5.2462,                 10.339,                 3.6709,             0.00055122,             0.00055122,             0.00055122
                      2,                 3.5391,                 3.9484,                  2.599,                0.00012,                0.01049,                0.00013,                  3e-05,                 3.8613,                 7.6432,                 3.0074,              0.0010932,              0.0010932,              0.0010932
                      3,                 2.9529,                 3.6271,                 2.0936,                0.02204,                0.07191,                0.02085,                0.00892,                 2.5404,                 17.233,                 2.0963,              0.0016214,              0.0016214,              0.0016214
                      4,                 2.5438,                 3.4523,                 1.8799,                0.03692,                 0.2039,                0.02372,                0.00772,                 2.5477,                 10.836,                  2.079,              0.0016051,              0.0016051,              0.0016051
                      5,                 2.3395,                  3.023,                 1.7324,                0.01184,                0.46098,                0.02122,                0.00771,                 2.6592,                 4.7271,                 2.2833,              0.0016051,              0.0016051,              0.0016051
                      6,                 2.1475,                  2.908,                 1.6167,                0.07772,                0.22561,                0.05149,                0.02193,                   2.22,                 9.4173,                 1.8174,              0.0015845,              0.0015845,              0.0015845
                      7,                 2.1001,                 2.9285,                 1.5806,                0.07117,                0.18159,                0.04053,                0.01616,                 2.2114,                 10.506,                 1.7802,              0.0015639,              0.0015639,              0.0015639
                      8,                 1.9367,                 2.8656,                 1.4277,                0.03052,                0.53472,                0.04344,                0.01847,                 2.1021,                 10.348,                 1.6896,              0.0015432,              0.0015432,              0.0015432
                      9,                 1.9236,                 2.7126,                  1.474,                0.07698,                 0.3492,                0.06116,                0.02769,                 1.9921,                 13.776,                 1.6429,              0.0015226,              0.0015226,              0.0015226
                     10,                   1.88,                 2.5991,                 1.4311,                0.09194,                0.13343,                 0.0613,                0.02931,                 1.7579,                 13.156,                 1.4816,               0.001502,               0.001502,               0.001502
                     11,                  1.823,                 4.2261,                   1.38,                 0.0923,                0.24131,                0.06908,                 0.0324,                 1.7546,                 11.503,                 1.4784,              0.0014813,              0.0014813,              0.0014813
                     12,                 1.7477,                 2.5224,                 1.3508,                0.05851,                  0.765,                0.08091,                0.04143,                 1.5981,                 6.9589,                 1.4007,              0.0014607,              0.0014607,              0.0014607
                     13,                 1.7558,                 2.4531,                 1.3551,                0.05755,                0.49553,                0.05631,                0.03039,                 1.6772,                 8.5139,                 1.4196,              0.0014401,              0.0014401,              0.0014401
                     14,                 1.6981,                 2.4806,                  1.325,                0.04668,                 0.7942,                0.05993,                0.03104,                 1.6069,                 9.8125,                 1.3967,              0.0014195,              0.0014195,              0.0014195
                     15,                 1.6709,                 4.6619,                 1.3156,                0.06659,                 0.6592,                0.07193,                0.04022,                 1.4966,                 12.405,                 1.3211,              0.0013988,              0.0013988,              0.0013988
                     16,                 1.6497,                 2.4772,                 1.3055,                0.06118,                0.86576,                0.08475,                0.04525,                 1.5229,                 9.5751,                 1.3397,              0.0013782,              0.0013782,              0.0013782
                     17,                 1.6239,                 2.4135,                 1.2945,                0.10734,                 0.3291,                0.09321,                0.05066,                 1.4671,                 13.459,                 1.2898,              0.0013576,              0.0013576,              0.0013576
                     18,                 1.6033,                 2.5122,                 1.2906,                0.09002,                0.33264,                0.08219,                0.04663,                 1.3852,                 11.376,                 1.2658,              0.0013369,              0.0013369,              0.0013369
                     19,                 1.5682,                  2.344,                 1.2672,                0.09834,                0.27095,                0.08503,                0.04909,                 1.4767,                 7.3863,                 1.3121,              0.0013163,              0.0013163,              0.0013163
                     20,                 1.5184,                 4.1887,                 1.2094,                 0.0581,                0.88254,                0.09162,                0.04896,                 1.4985,                 8.5245,                 1.3098,              0.0012957,              0.0012957,              0.0012957
                     21,                 1.5206,                   2.45,                 1.2643,                0.06693,                0.84922,                0.09241,                0.05441,                  1.368,                 8.9368,                 1.2533,               0.001275,               0.001275,               0.001275
                     22,                 1.4951,                 2.3119,                 1.2265,                0.08016,                0.50052,                0.08541,                0.05198,                 1.3097,                 10.184,                 1.2052,              0.0012544,              0.0012544,              0.0012544
                     23,                 1.5055,                  2.263,                 1.2325,                0.08485,                0.77332,                0.10103,                 0.0623,                 1.2801,                 13.721,                 1.1957,              0.0012338,              0.0012338,              0.0012338
                     24,                  1.453,                 7.0116,                 1.1879,                0.06144,                0.91312,                0.09511,                0.05824,                 1.2762,                 11.676,                 1.1963,              0.0012132,              0.0012132,              0.0012132
                     25,                 1.4641,                 2.3055,                 1.2076,                0.05837,                0.90927,                0.09845,                0.06044,                 1.2699,                 8.3731,                 1.1883,              0.0011925,              0.0011925,              0.0011925
                     26,                 1.4417,                 2.3632,                  1.195,                0.08139,                0.71849,                 0.0982,                0.06164,                 1.2358,                 14.558,                  1.159,              0.0011719,              0.0011719,              0.0011719
                     27,                 1.3901,                 6.8035,                 1.1564,                0.08478,                0.87455,                0.10366,                0.06591,                 1.2355,                 11.946,                  1.163,              0.0011513,              0.0011513,              0.0011513
                     28,                 1.3538,                  4.343,                 1.1405,                0.09188,                0.74052,                0.10234,                0.06428,                 1.2399,                 18.276,                 1.1646,              0.0011306,              0.0011306,              0.0011306
                     29,                 1.3663,                 2.0792,                 1.1647,                 0.0953,                0.69284,                0.10334,                0.06698,                 1.1718,                  12.55,                 1.1221,                0.00111,                0.00111,                0.00111
                     30,                 1.3305,                  5.218,                 1.1369,                0.08466,                0.83853,                0.10248,                0.06677,                 1.2015,                 12.082,                 1.1427,              0.0010894,              0.0010894,              0.0010894
                     31,                 1.3766,                 2.7021,                  1.175,                0.09475,                0.58963,                0.10185,                0.06326,                 1.2341,                 14.203,                 1.1651,              0.0010688,              0.0010688,              0.0010688
                     32,                 1.3583,                 4.2909,                 1.1847,                0.09851,                0.57317,                0.10231,                0.06465,                 1.2073,                  14.69,                 1.1459,              0.0010481,              0.0010481,              0.0010481
                     33,                 1.3171,                 2.0896,                  1.113,                0.08824,                0.83834,                 0.1022,                0.06814,                 1.1406,                 12.351,                 1.1069,              0.0010275,              0.0010275,              0.0010275
                     34,                 1.3253,                 2.1389,                 1.1243,                0.08892,                0.84445,                0.10551,                0.06887,                 1.1429,                 14.717,                 1.1107,              0.0010069,              0.0010069,              0.0010069
                     35,                  1.282,                 2.1144,                  1.122,                   0.09,                0.86277,                0.10501,                0.07132,                 1.1047,                 14.501,                 1.0891,             0.00098624,             0.00098624,             0.00098624
                     36,                 1.2926,                 2.1504,                 1.1259,                0.09544,                0.73749,                0.10825,                0.07006,                 1.1575,                 8.6061,                 1.1157,             0.00096561,             0.00096561,             0.00096561
                     37,                 1.2765,                 2.0622,                 1.1131,                0.07054,                0.88321,                0.08962,                0.06136,                 1.0908,                 12.277,                 1.0825,             0.00094498,             0.00094498,             0.00094498
                     38,                 1.2521,                 4.8242,                 1.1141,                0.08553,                 0.9058,                0.09995,                 0.0675,                 1.0822,                 11.256,                 1.0743,             0.00092435,             0.00092435,             0.00092435
                     39,                 1.2693,                 4.2713,                 1.1188,                0.09021,                0.85797,                0.10684,                0.07252,                 1.0604,                 13.066,                 1.0635,             0.00090372,             0.00090372,             0.00090372
                     40,                 1.2452,                  2.289,                 1.1063,                0.09054,                0.90076,                0.10312,                0.06816,                 1.1541,                 12.319,                 1.1096,             0.00088309,             0.00088309,             0.00088309
                     41,                  1.238,                 4.7903,                 1.1002,                0.09457,                0.81982,                0.10777,                0.07499,                 1.0579,                 13.107,                 1.0581,             0.00086246,             0.00086246,             0.00086246
                     42,                 1.2082,                 1.9599,                 1.0796,                0.08861,                0.91793,                 0.1064,                0.07457,                 1.0438,                 14.582,                 1.0509,             0.00084184,             0.00084184,             0.00084184
                     43,                 1.2145,                 2.3132,                 1.0806,                0.09106,                0.88481,                 0.1072,                 0.0742,                 1.0386,                 12.171,                 1.0423,             0.00082121,             0.00082121,             0.00082121
                     44,                 1.2085,                 2.2712,                 1.0679,                0.09304,                0.86363,                 0.1067,                0.07459,                 1.0305,                 13.138,                 1.0405,             0.00080058,             0.00080058,             0.00080058
                     45,                 1.2104,                 2.1467,                  1.087,                0.10199,                0.70263,                0.11033,                0.07756,                 1.0237,                 12.712,                 1.0398,             0.00077995,             0.00077995,             0.00077995
                     46,                 1.1864,                 2.0761,                 1.0745,                0.09284,                0.82763,                0.11242,                0.07972,                  1.025,                 12.433,                 1.0392,             0.00075932,             0.00075932,             0.00075932
                     47,                 1.1979,                 5.7291,                 1.0873,                0.09572,                0.77404,                0.10994,                0.07436,                 1.0895,                 13.602,                 1.0721,             0.00073869,             0.00073869,             0.00073869
                     48,                 1.1705,                 2.0138,                 1.0707,                0.09089,                0.84262,                0.10962,                 0.0785,                0.99402,                 14.671,                 1.0225,             0.00071806,             0.00071806,             0.00071806
                     49,                 1.1763,                 1.9947,                 1.0571,                0.08938,                0.87445,                 0.1031,                0.07275,                 1.0326,                  11.39,                 1.0401,             0.00069743,             0.00069743,             0.00069743
                     50,                 1.1847,                 2.0053,                 1.0793,                0.09133,                0.87918,                0.10784,                0.07761,                0.99955,                 12.398,                  1.022,              0.0006768,              0.0006768,              0.0006768
                     51,                 1.1515,                 2.0979,                 1.0608,                0.09403,                0.89424,                0.10775,                0.07554,                 1.0331,                 12.555,                 1.0343,             0.00065617,             0.00065617,             0.00065617
                     52,                 1.1784,                 2.1938,                 1.0737,                0.09426,                0.86253,                0.10986,                0.08035,                0.98402,                 14.374,                 1.0146,             0.00063554,             0.00063554,             0.00063554
                     53,                 1.1235,                 4.6388,                 1.0457,                0.09473,                0.86869,                0.10932,                0.07839,                0.98204,                 13.356,                 1.0071,             0.00061491,             0.00061491,             0.00061491
                     54,                 1.1362,                 1.9866,                 1.0403,                0.09443,                 0.7723,                 0.1052,                 0.0764,                0.95361,                 13.382,                0.99856,             0.00059429,             0.00059429,             0.00059429
                     55,                 1.1124,                 1.9699,                 1.0309,                0.09343,                0.90251,                0.10773,                0.07812,                0.96888,                 13.574,                 1.0047,             0.00057366,             0.00057366,             0.00057366
                     56,                 1.1211,                  2.029,                 1.0444,                 0.0899,                0.88796,                0.10991,                0.08028,                0.96053,                 12.756,                 1.0022,             0.00055303,             0.00055303,             0.00055303
                     57,                  1.091,                 2.0812,                 1.0303,                 0.0926,                0.88893,                0.10751,                0.07844,                0.95797,                 13.602,                0.99856,              0.0005324,              0.0005324,              0.0005324
                     58,                 1.0865,                 4.7753,                 1.0275,                0.09337,                0.87918,                0.11087,                0.08143,                0.94861,                 15.763,                0.99476,             0.00051177,             0.00051177,             0.00051177
                     59,                  1.115,                 5.8405,                 1.0444,                0.09532,                0.87473,                0.10868,                0.07964,                0.95144,                 13.116,                 0.9948,             0.00049114,             0.00049114,             0.00049114
                     60,                 1.1007,                 2.0078,                 1.0272,                 0.0928,                0.89444,                0.10608,                0.07753,                0.95436,                 13.026,                0.99483,             0.00047051,             0.00047051,             0.00047051
                     61,                 1.1058,                 3.2405,                 1.0377,                0.09122,                0.90499,                0.10732,                0.07865,                0.94783,                 12.442,                0.99696,             0.00044988,             0.00044988,             0.00044988
                     62,                  1.083,                 1.9581,                 1.0346,                 0.0932,                0.89297,                0.10853,                0.08054,                0.94078,                 13.381,                0.99177,             0.00042925,             0.00042925,             0.00042925
                     63,                 1.0856,                  3.158,                 1.0188,                0.09192,                0.89682,                0.10736,                0.08065,                0.90509,                   14.8,                0.97148,             0.00040862,             0.00040862,             0.00040862
                     64,                 1.0779,                 2.2172,                 1.0277,                0.09217,                0.86859,                0.10589,                0.07902,                0.90218,                 13.924,                 0.9707,             0.00038799,             0.00038799,             0.00038799
                     65,                 1.0523,                 2.0328,                 1.0082,                0.09308,                0.90779,                0.11049,                0.08333,                0.88752,                 15.479,                 0.9661,             0.00036737,             0.00036737,             0.00036737
                     66,                 1.0588,                 3.2298,                 1.0092,                0.09496,                0.90529,                0.10744,                0.08033,                 0.9162,                 14.774,                0.97746,             0.00034674,             0.00034674,             0.00034674
                     67,                  1.062,                 8.6461,                 1.0105,                0.09277,                0.92458,                0.10698,                0.08058,                0.89869,                 12.786,                0.97106,             0.00032611,             0.00032611,             0.00032611
                     68,                 1.0346,                 5.8003,                 1.0055,                0.09434,                0.87165,                0.11195,                0.08538,                0.89062,                   16.7,                0.96364,             0.00030548,             0.00030548,             0.00030548
                     69,                 1.0369,                 1.9991,                 1.0113,                0.09333,                0.91175,                0.10858,                0.08173,                0.89196,                 12.846,                0.96632,             0.00028485,             0.00028485,             0.00028485
                     70,                 1.0098,                 5.1984,                0.99183,                0.09387,                0.87594,                0.10967,                0.08408,                0.85387,                 15.128,                0.94914,             0.00026422,             0.00026422,             0.00026422
                     71,                0.92345,                 30.564,                0.95647,                0.09296,                0.81615,                0.10583,                0.08039,                0.86709,                 11.366,                0.95424,             0.00024359,             0.00024359,             0.00024359
                     72,                 0.8945,                 25.191,                0.94631,                0.09248,                0.90403,                0.10797,                0.08155,                 0.8816,                 10.647,                0.96474,             0.00022296,             0.00022296,             0.00022296
                     73,                0.87246,                 20.645,                0.93081,                0.09223,                0.90673,                0.10796,                0.08194,                0.85854,                  10.43,                0.95257,             0.00020233,             0.00020233,             0.00020233
                     74,                0.86746,                 22.621,                0.91701,                0.09344,                0.86179,                0.10972,                0.08377,                0.86082,                 10.115,                 0.9511,              0.0001817,              0.0001817,              0.0001817
                     75,                0.91654,                 13.269,                 0.9718,                0.09358,                0.83989,                0.10991,                0.08431,                0.85675,                 10.338,                0.94879,             0.00016107,             0.00016107,             0.00016107
                     76,                0.91114,                   12.4,                0.96622,                0.10374,                0.65103,                 0.1111,                0.08522,                0.85803,                 11.794,                0.95073,             0.00014044,             0.00014044,             0.00014044
                     77,                0.87866,                  20.27,                0.93745,                0.10179,                0.68446,                 0.1098,                0.08386,                0.85586,                 12.037,                0.94959,             0.00011982,             0.00011982,             0.00011982
                     78,                0.86299,                 18.272,                0.92337,                0.09579,                0.79861,                0.10912,                0.08374,                 0.8389,                 10.749,                0.94164,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     79,                0.86153,                 19.856,                0.92039,                0.09865,                0.72905,                0.10933,                0.08411,                0.83105,                 11.461,                0.93875,             7.8557e-05,             7.8557e-05,             7.8557e-05
                     80,                0.85352,                 19.869,                0.91684,                0.09599,                0.79904,                0.10989,                0.08471,                0.83657,                 11.354,                0.94116,             5.7928e-05,             5.7928e-05,             5.7928e-05
